"Txhash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $1629.6/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x5238a09203742eb3a2b1104d348970c06ba03a1b7976131b58ebc31f85515a6e","16959672","1680417299","2023-04-02 06:34:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0137","0","22.32552","0.000430208377305","0.701067571656228","1795.54","","","Transfer"
"0xfda416fe8a7bf3df21768ece2bc1884b24c767581dd2507f96ea2ebf3737e0c3","16959719","1680417887","2023-04-02 06:44:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.01344","21.901824","0.000440135810352","0.717245316549619","1795.54","","","Transfer"
"0xcbe1a729a33dbdd05a5659e579b6fd2e1ddcc5067248d01db8c15300ca999ac8","16959887","1680419975","2023-04-02 07:19:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0123","0","20.04408","0.000364342436493","0.593732434508993","1795.54","","","Transfer"
"0x9592f061578c59a1a536248e15384e4903ebc9097c9af394c4333c7141059ae5","16959893","1680420047","2023-04-02 07:20:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.01206","19.652976","0.000352848643665","0.575002149716484","1795.54","","","Transfer"
"0xe9c044083be4781d000026948c370a808685766dd87a77e7f9cc418dfdf7d5dc","16980383","1680670727","2023-04-05 04:58:47","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0226","0","36.82896","0.000764733212376","1.24620924288793","1909.49","","","Transfer"
"0x42297ab27812cfd30a59cbdc05cf77ea7485bc193863a8199cf6178d44a39ee1","16980418","1680671147","2023-04-05 05:05:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.01074","17.501904","0.000643286295435","1.04829934704088","1909.49","","","Transfer"
"0x62255eae426aeee1a2eee87d76701ecfda72eb07f3984f9f8a914f8b1b09e58c","16980483","1680671951","2023-04-05 05:19:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.01047","17.061912","0.00060172270746","0.980567324076816","1909.49","","","Transfer"
"0x3eb56c4f227f91c1b834dbdf44fccc5882d1c3ab6f165cbf8e82965670e99ee4","16986977","1680751739","2023-04-06 03:28:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0171","0","27.86616","0.000666657503022","1.08638506692465","1873.09","","","Transfer"
"0x7e058cfe755eb3c5e081f533e57ed6e8433530aa6a85e3b573aa831d6e045d11","16987042","1680752531","2023-04-06 03:42:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.0166","27.05136","0.00056205536688","0.915925425867648","1873.09","","","Transfer"
"0x6a3cd4fe60d2005b61ff11fe28c3f95ea1ae0c7b6d9e94f0ae5a17056d8a0208","16988590","1680771743","2023-04-06 09:02:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0174","0","28.35504","0.000623120637594","1.01543739102318","1873.09","","","Transfer"
"0x7aa62a904e0b0258e686b5a56d793803e88f0fd3a888fc439dd20d6f5eae6c03","16988595","1680771803","2023-04-06 09:03:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xcb851ef9753465f5759686a9a8d699fca7bb0c14","","0","0.01675","27.2958","0.000608656128528","0.991866027049229","1873.09","","","Transfer"
"0x7928220414ada1e4b8b6e983ac54991a2299999df917bd1d720efb1ccb9ec929","16988700","1680773195","2023-04-06 09:26:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0173","0","28.19208","0.000546428796354","0.890460366538478","1873.09","","","Transfer"
"0xc291b47047c200065f10267248ce6b17bae51831b537e95e851907df87d5f219","16988706","1680773267","2023-04-06 09:27:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x968b8e9c5ea7a67b0d02acb74c34e4ccd8d4797f","","0","0.01673","27.263208","0.000534309575646","0.870710884472722","1873.09","","","Transfer"
"0x55e0d417ffe5e426843283dd501f30447aa8512fbba0ff2b3cc9325a16b696fb","16988889","1680775547","2023-04-06 10:05:47","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0133","0","21.67368","0.000614297461029","1.00105914249286","1873.09","","","Transfer"
"0x1d77b1e68eba8b06a0d3c61b91db292b084256093dfb2621edeb6e969882bc0c","16988894","1680775619","2023-04-06 10:06:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01286","20.956656","0.0005603920497","0.91321488419112","1873.09","","","Transfer"
"0x88c52a6bd69a594342faf9e95a0e50cea78782b8084d3376bf56d19a08d4d189","16994672","1680846659","2023-04-07 05:50:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0294","0","47.91024","0.000479408539596","0.781244156125642","1864.80","","","Transfer"
"0x6472e60f75ce2f400b9fa3dfd455e0fc50d8782d32ee755c7435362b1af55d04","16994681","1680846779","2023-04-07 05:52:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.00963","15.693048","0.000402017642187","0.655127949707935","1864.80","","","Transfer"
"0xbbd350181766b466498d9d583f918f3be6fc68d70d895f86487508bd8a8a8c9f","16994684","1680846815","2023-04-07 05:53:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.00882","14.373072","0.000455315711256","0.741982483062777","1864.80","","","Transfer"
"0xbc9e6564db284e5dbe74b6115b03595a6599d723c4aa27b84c0d20299d2b6335","16994687","1680846851","2023-04-07 05:54:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x240f0c4745e69a35f883bb597a286871fb3a41c9","","0","0.00936","15.253056","0.000510835856643","0.832458111985433","1864.80","","","Transfer"
"0x8a8efb40cb8d70c0844c25bcca848fdab6608ba6f0c47a8002d279d9b9681b3c","16994739","1680847475","2023-04-07 06:04:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0165","0","26.8884","0.000523488241164","0.853076437800854","1864.80","","","Transfer"
"0xf83945dc4a1626e9ca77d32b70d5a8db065ae68142418a822f755075b46ef8cd","16994744","1680847535","2023-04-07 06:05:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xb6cd3772b30cef7c13f2a82ab9b9a735329ce858","","0","0.01631","26.578776","0.000466159256136","0.759653123799226","1864.80","","","Transfer"
"0x44255b8abf5377321160a8062293c77275916666b623a69a41b4a5e76404f321","16995018","1680850871","2023-04-07 07:01:11","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0279","0","45.46584","0.000602537607798","0.981895285667621","1864.80","","","Transfer"
"0xfa20a62d2e8c6992e83c2f40caf00f238ac64d3f84407ff4633c1be540e7c999","16995021","1680850907","2023-04-07 07:01:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x0b39af1baf8fe97fa14d388a411df98dda1d5958","","0","0.00803","13.085688","0.000523941086529","0.853814394607658","1864.80","","","Transfer"
"0x3e1d059567a766199842e2e118026676fa7afd2f987114838edb0a6d509b3c5d","16995023","1680850931","2023-04-07 07:02:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x240f0c4745e69a35f883bb597a286871fb3a41c9","","0","0.01875","30.555","0.000539535293241","0.879226713865534","1864.80","","","Transfer"
"0xd8753cb41edd58a8a18165facdac521e5f3f9ba4e2aeba6753c563132dbb2e8e","16995693","1680859199","2023-04-07 09:19:59","0xc94ebb328ac25b95db0e0aa968371885fa516215","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.080457306202746586","0","131.113226187996","0.000426909477645","0.695691684770292","1864.80","","","Transfer"
"0xccd28a0eeef80f5c0b001b7a9ff785b8400b753db46ae54d642cc576dd2f98cd","16995782","1680860291","2023-04-07 09:38:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.0798246016186012","130.082170797672","0.000485366581896","0.790953381857722","1864.80","","","Transfer"
"0x332a7c8078d901e4b066fc33b33dde8699b8438a09db932dea138ef6eaf3f93a","16996046","1680863555","2023-04-07 10:32:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.012","0","19.5552","0.000467110025571","0.761202497670502","1864.80","","","Transfer"
"0xa2096099fcbecdf67a81a60921cf55731e63a621fc342f93420b2b2efecdbc70","16996049","1680863591","2023-04-07 10:33:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x968b8e9c5ea7a67b0d02acb74c34e4ccd8d4797f","","0","0.01157","18.854472","0.000422488943142","0.688487981744203","1864.80","","","Transfer"
"0xbd3b3835ca5721dfa1f3eb0cbaf964ed73e71fdbea791c4c42aac3f5c664f1dd","17030987","1681291079","2023-04-12 09:17:59","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0176","0","28.68096","0.000455121671949","0.74166627660809","1918.78","","","Transfer"
"0x5955e7eab5fe45de7eb522269a7449ef7f8e14ae9629db150787f52661013670","17031001","1681291247","2023-04-12 09:20:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01739","28.338744","0.000441520472883","0.719501762610137","1918.78","","","Transfer"
"0xcfef62e2eb33715ecaf120f50985d8bdfc58dc95224eaad7e104c9549d36c5db","17036232","1681357619","2023-04-13 03:46:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0226","0","36.82896","0.000579106611426","0.94371213397981","2013.84","","","Transfer"
"0xf0c7a2fad7b40cb6da49d8da95e404428cc44c4f753cb1d08c237346ac3992b5","17036281","1681358279","2023-04-13 03:57:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.01097","17.876712","0.000534369873324","0.87080914556879","2013.84","","","Transfer"
"0xc66222269b9a5addf5e4411da8e2c6f03f52cbf713e444325f1e7179d058025c","17036283","1681358315","2023-04-13 03:58:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x968b8e9c5ea7a67b0d02acb74c34e4ccd8d4797f","","0","0.01045","17.02932","0.000584823478071","0.953028339864502","2013.84","","","Transfer"
"0x47d39cc4e1c6564989bca6b46f9274e2c3760637520351fb6e6aa46c5778aafa","17036744","1681364699","2023-04-13 05:44:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0116","0","18.90336","0.000501148088238","0.816670924592645","2013.84","","","Transfer"
"0x33c090a6da42ca4dedfe76b43c168bea806f2b344480d7552f274c5e7c44f4c2","17036749","1681364771","2023-04-13 05:46:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x26020bcb3a593cae22fd571f6176d48b6da89a32","","0","0.01095","17.84412","0.000493111782072","0.803574960064531","2013.84","","","Transfer"
"0xb443b45683c3c5bee8477c99c6249dfb0114a905b9195811ca9e173e014ebc7b","17037421","1681373831","2023-04-13 08:17:11","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0135","0","21.9996","0.000584875047141","0.953112376820973","2013.84","","","Transfer"
"0x1db97de8678ecac00d8b33f3f5e804fbe3537c1e161e46c0f7667e1c8cd7981a","17037427","1681373903","2023-04-13 08:18:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xcb851ef9753465f5759686a9a8d699fca7bb0c14","","0","0.00572","9.321312","0.000540111884235","0.880166326549356","2013.84","","","Transfer"
"0x7a5f16e027ac0c98da9168556e99f77f39261f151c8ff440754f0c3e9fe1a37a","17037430","1681373939","2023-04-13 08:18:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x3b2a6504c4d31779b3aeb534e3f0671d16342c06","","0","0.00676","11.016096","0.000580683317235","0.946281533766156","2013.84","","","Transfer"
"0x9fd08621c6f9669e4bb5a0d8d2c0a29b37f0a1c7f8277c9754189c50af215bcb","17044411","1681462919","2023-04-14 09:01:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0177","0","28.84392","0.000570318747369","0.929391430712522","2101.61","","","Transfer"
"0xf8c3fb8f8f8092e339300f2165972bca11d6b869d61365a86244b6ccd7647b0b","17044421","1681463039","2023-04-14 09:03:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01706","27.800976","0.000503397583416","0.820336701934714","2101.61","","","Transfer"
"0x29341baed727548180026f8af87a1336475fd084cfc23e57d41f1d924f6b67ad","17045294","1681473815","2023-04-14 12:03:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.045","0","73.332","0.000599986450854","0.977737920311678","2101.61","","","Transfer"
"0x83cc26fc7b9bc422e47b05cd77102528233d676d7fd54be160d465751de46810","17045327","1681474235","2023-04-14 12:10:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.01654","26.953584","0.00059812336416","0.974701834235136","2101.61","","","Transfer"
"0x5c9761a5f520c54bf4513fbb9f562037d9bbe931247d327d99829a4488963ac7","17045331","1681474283","2023-04-14 12:11:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x240f0c4745e69a35f883bb597a286871fb3a41c9","","0","0.02736","44.585856","0.000545737280865","0.889333472897604","2101.61","","","Transfer"
"0x094c9a800e419c6e1b63dc260ec3ab32f5ee9017aee2aed944f9e01a76a13e74","17045736","1681479263","2023-04-14 13:34:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0453","0","73.82088","0.000657790157136","1.07193484006883","2101.61","","","Transfer"
"0x0bbf7a1c5eb870192f67225b2c8fd636a31e1d9e37fc47f17457950cbf44f387","17045741","1681479323","2023-04-14 13:35:23","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0187","0","30.47352","0.000601009950408","0.979405815184877","2101.61","","","Transfer"
"0x8e1706b4180fee76930f984f5865354495b292e4f22a62912c385d3cfa91f9aa","17045745","1681479371","2023-04-14 13:36:11","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x166198f2662bd43fedee17304127a64008a89366","","0","0.01714","27.931344","0.000570318839475","0.92939158080846","2101.61","","","Transfer"
"0x8325c66a9aac6ab02dc3a5926f2b53ccaae7f7f6845d5f09126d3c28f5886df5","17045747","1681479419","2023-04-14 13:36:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x240f0c4745e69a35f883bb597a286871fb3a41c9","","0","0.0457","74.47272","0.000620786960892","1.0116344314696","2101.61","","","Transfer"
"0x30f6a6d4fc27c43dfd21e88fd25878625f2e605e21fa129e09229f597f5f5d8c","17052216","1681559315","2023-04-15 11:48:35","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0428","0","69.74688","0.000565495251405","0.921531061689588","2092.42","","","Transfer"
"0x2f341ecd5ed2fd185605eb2c10cd187562c446a90749e46b49c62caacb270124","17052221","1681559375","2023-04-15 11:49:35","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0xcb851ef9753465f5759686a9a8d699fca7bb0c14","","0","0.01237","20.158152","0.0004941430515","0.8052555167244","2092.42","","","Transfer"
"0x7d61b945e63d8248ca0e9a801ad328cf8ccabaca1817df6a3a782907fa387e92","17052223","1681559399","2023-04-15 11:49:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.02951","48.089496","0.000476302831326","0.77618309392885","2092.42","","","Transfer"
"0x46b515ccf69e941a9cd3869564f16b58b47c69b7787cfa1ccb39a61a310750a3","17090506","1682028227","2023-04-20 22:03:47","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0212","0","34.54752","0.001322866251903","2.15574284410113","1943.17","","","Transfer"
"0x3d36b95ec6019d245fa6d416bc5b878b9e54897b80222890bbad33f82e967673","17090516","1682028347","2023-04-20 22:05:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.01977","32.217192","0.001128275642466","1.83863798696259","1943.17","","","Transfer"
"0xf904a30f4a0e5e8490e8ff350b80f2147dbeba2d89543a7549e14e7749a0e7a6","17091471","1682039999","2023-04-21 01:19:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0238","0","38.78448","0.000952465374693","1.55213757459971","1849.16","","","Transfer"
"0x839d7282342fb10be80a3984f4d176c25b21a43083ee4dccd450d50333820d9b","17091474","1682040047","2023-04-21 01:20:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x9eb62e5bdb54823dddde8736ef0bdcdc8f9ee28a","","0","0.02313","37.692648","0.000855888844482","1.39475646096787","1849.16","","","Transfer"
"0x90683e7bbff25fe5c0519ecd9ba839051e29c3bc03bb8864e07d7ff8691d43b9","17091551","1682040983","2023-04-21 01:36:23","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0229","0","37.31784","0.000856927948212","1.39644978440628","1849.16","","","Transfer"
"0x46661970b9a8a8f447a0e8778519a6435dc90f5e9f818036ca7dee6d56ec5b23","17091554","1682041019","2023-04-21 01:36:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x968b8e9c5ea7a67b0d02acb74c34e4ccd8d4797f","","0","0.02212","36.046752","0.000785103826752","1.27940519607506","1849.16","","","Transfer"
"0x9398b23312b4ba0e47cd84045a0d7550cb529c38499f93aeef6aa138d79ba486","17091860","1682044751","2023-04-21 02:39:11","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0165","0","26.8884","0.000925349130678","1.50794894335287","1849.16","","","Transfer"
"0xdcdbf96d6ecd0eac459fc64c11e5ce0513f994b6899f3a504c6e72e52b3375af","17091863","1682044787","2023-04-21 02:39:47","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x46bfe07b447feec83ae646528ddd4705da7d9e60","","0","0.01544","25.161024","0.000821458723533","1.33864913586938","1849.16","","","Transfer"
"0x80dffa7ecaf749c9a8092744d3ba76bdb8fab1d012fbece4d4e1420fa4f56a21","17092483","1682052335","2023-04-21 04:45:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.019","0","30.9624","0.000847255045077","1.38068682145748","1849.16","","","Transfer"
"0xbd6c8426161bab69b8732c91d72079b76c018c837b912d760203cb2ce74a0fc7","17092487","1682052383","2023-04-21 04:46:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x48f0fd0ee96e95c8ea0344c38f2604b00ff78247","","0","0.01852","30.180192","0.000778254001182","1.26824272032619","1849.16","","","Transfer"
"0xcdbdcc592baa729a5ca1b66cab4dfb08327f57c6ba66008431be3f91e629c86e","17093526","1682064995","2023-04-21 08:16:35","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0111","0","18.08856","0.00086866844631","1.41558210010678","1849.16","","","Transfer"
"0xf3b23d76a47e417913db68eb79a85233a5581a6edd8eb1813837c6ceaa61d905","17093530","1682065043","2023-04-21 08:17:23","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x0b39af1baf8fe97fa14d388a411df98dda1d5958","","0","0.00986","16.067856","0.000788732264565","1.28531809833512","1849.16","","","Transfer"
"0x83d632de08346656674a837641523e7250b441610cbd1b0c5480751c5705f0d0","17093937","1682069987","2023-04-21 09:39:47","0xb287eac48ab21c5fb1d3723830d60b4c797555b0","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0117","0","19.06632","0.000815174166723","1.3284078220918","1849.16","","","Transfer"
"0x85b8c33d09529c127e0dfe79a7ae9b997b10bb32d4199b58860804be6c37ebd4","17093943","1682070059","2023-04-21 09:40:59","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","0x968b8e9c5ea7a67b0d02acb74c34e4ccd8d4797f","","0","0.01145","18.65892","0.000843606023421","1.37474037576686","1849.16","","","Transfer"
"0x9ff41de26b0bbc39504f91d3b9411c241d1e58ee41e042be21bda4180c08ae98","17149376","1682742479","2023-04-29 04:27:59","0xd108fd0e8c8e71552a167e7a44ff1d345d233ba6","0x6e5fada17f771d4cbe790ecea1367c42b311b3ca","","0.0195","0","31.7772","0.000813558258555","1.32577453814123","1909.22","","","Transfer"
